start_node,end_node,type,section_id,segment_id,length,radius,radius_origin,endfeet_id,volume
0,1,1,0,0,8.6602545,3.3467557,3.3467557,-1,304.73938
1,2,1,1,0,8.6602545,3.4404945,3.4404945,211,322.04926
2,3,1,1,1,8.6602545,3.2861178,3.2861178,-1,293.7966
1,4,1,2,0,8.6602545,2.773345,2.773345,-1,209.26102
4,5,1,2,1,8.6602545,3.2770777,3.2770777,333,292.18237
1,6,1,3,0,8.6602545,3.1939576,3.1939576,-1,277.54846
1,7,1,4,0,8.6602545,2.8993154,2.8993154,-1,228.70279
1,8,1,5,0,8.6602545,2.7663867,2.7663867,-1,208.21228
1,9,1,6,0,8.6602545,3.056641,3.056641,217,254.19643
1,10,1,7,0,8.6602545,3.237668,3.237668,-1,285.19714
5,11,1,8,0,8.6602545,3.54993,3.54993,-1,342.8626
11,12,1,8,1,8.6602545,3.252708,3.252708,404,287.85294
5,13,1,9,0,8.6602545,3.52423,3.52423,-1,337.91623
13,14,1,9,1,8.6602545,3.0487986,3.0487986,44,252.89369
5,15,1,10,0,8.6602545,3.5317721,3.5317721,115,339.36407
15,16,1,10,1,8.6602545,3.4314666,3.4314666,387,320.36133
5,17,1,11,0,8.6602545,3.6792142,3.6792142,269,368.29065
17,18,1,11,1,8.6602545,3.5459428,3.5459428,292,342.09283
5,19,1,12,0,8.6602545,3.8981059,3.8981059,-1,413.4165
19,20,1,12,1,8.6602545,3.9099417,3.9099417,311,415.9308
5,21,1,13,0,8.6602545,3.9337301,3.9337301,39,421.00732
21,22,1,13,1,8.6602545,3.8322804,3.8322804,251,399.57205
5,23,1,14,0,8.6602545,3.373147,3.373147,379,309.56442
23,24,1,14,1,8.6602545,2.9470592,2.9470592,-1,236.29701
24,25,1,15,0,8.6602545,3.5412624,3.5412624,-1,341.19037
24,26,1,16,0,8.6602545,3.3363175,3.3363175,-1,302.84143
24,27,1,17,0,8.6602545,3.4422042,3.4422042,258,322.36942
24,28,1,18,0,8.6602545,3.2358444,3.2358444,135,284.87598
24,29,1,19,0,8.6602545,3.1684434,3.1684434,-1,273.13193
24,30,1,20,0,8.6602545,3.277254,3.277254,-1,292.21384
24,31,1,21,0,8.6602545,3.2073984,3.2073984,-1,279.88934
22,32,1,22,0,8.6602545,3.2911153,3.2911153,-1,294.6909
22,33,1,23,0,8.6602545,3.726832,3.726832,247,377.88544
22,34,1,24,0,8.6602545,3.3404922,3.3404922,-1,303.5998
22,35,1,25,0,8.6602545,3.8008294,3.8008294,408,393.0405
22,36,1,26,0,8.6602545,3.25964,3.25964,310,289.08118
22,37,1,27,0,8.6602545,3.6349506,3.6349506,278,359.48233
22,38,1,28,0,8.6602545,3.1986392,3.1986392,252,278.3627
20,39,1,29,0,8.6602545,3.536971,3.536971,304,340.36395
20,40,1,30,0,8.6602545,3.7763214,3.7763214,-1,387.98813
20,41,1,31,0,8.6602545,3.5135725,3.5135725,97,335.87552
20,42,1,32,0,8.6602545,3.3645854,3.3645854,-1,307.99496
20,43,1,33,0,8.6602545,3.4832835,3.4832835,400,330.10962
20,44,1,34,0,8.6602545,3.9120092,3.9120092,-1,416.37082
20,45,1,35,0,8.6602545,3.9676654,3.9676654,-1,428.3025
18,46,1,36,0,8.6602545,3.771732,3.771732,274,387.04565
18,47,1,37,0,8.6602545,3.708252,3.708252,367,374.12698
18,48,1,38,0,8.6602545,3.1841345,3.1841345,102,275.84387
18,49,1,39,0,8.6602545,3.1104538,3.1104538,267,263.22556
18,50,1,40,0,8.6602545,3.2474518,3.2474518,-1,286.9234
18,51,1,41,0,8.6602545,3.3065166,3.3065166,319,297.45547
18,52,1,42,0,8.6602545,3.565796,3.565796,-1,345.9342
16,53,1,43,0,8.6602545,3.7559285,3.7559285,331,383.80902
16,54,1,44,0,8.6602545,3.7504416,3.7504416,328,382.68845
16,55,1,45,0,8.6602545,3.1969612,3.1969612,-1,278.0707
16,56,1,46,0,8.6602545,3.5875456,3.5875456,-1,350.16714
16,57,1,47,0,8.6602545,3.7625647,3.7625647,-1,385.16647
16,58,1,48,0,8.6602545,3.3151042,3.3151042,348,299.00256
16,59,1,49,0,8.6602545,3.7080698,3.7080698,29,374.0902
14,60,1,50,0,8.6602545,2.8437612,2.8437612,-1,220.02234
14,61,1,51,0,8.6602545,3.002772,3.002772,-1,245.31567
14,62,1,52,0,8.6602545,3.0814443,3.0814443,-1,258.3385
14,63,1,53,0,8.6602545,2.77991,2.77991,88,210.25293
14,64,1,54,0,8.6602545,3.0527487,3.0527487,-1,253.54944
14,65,1,55,0,8.6602545,2.8320909,2.8320909,83,218.22018
14,66,1,56,0,8.6602545,3.1316829,3.1316829,-1,266.83087
12,67,1,57,0,8.6602545,3.1026673,3.1026673,-1,261.90933
12,68,1,58,0,8.6602545,3.4968817,3.4968817,-1,332.69208
12,69,1,59,0,8.6602545,3.0867085,3.0867085,366,259.222
12,70,1,60,0,8.6602545,3.1544552,3.1544552,-1,270.72556
12,71,1,61,0,8.6602545,3.064764,3.064764,-1,255.54924
12,72,1,62,0,8.6602545,3.0692306,3.0692306,4,256.29468
12,73,1,63,0,8.6602545,3.300873,3.300873,-1,296.44092
3,74,1,64,0,8.6602545,3.3218098,3.3218098,-1,300.21338
74,75,1,64,1,8.6602545,3.616815,3.616815,-1,355.90424
3,76,1,65,0,8.6602545,2.7279902,2.7279902,360,202.47255
76,77,1,65,1,8.6602545,3.1755085,3.1755085,-1,274.35138
3,78,1,66,0,8.6602545,3.0714498,3.0714498,-1,256.66544
78,79,1,66,1,8.6602545,3.0964565,3.0964565,-1,260.86182
3,80,1,67,0,8.6602545,2.6586926,2.6586926,-1,192.31662
80,81,1,67,1,8.6602545,2.7253647,2.7253647,167,202.08301
3,82,1,68,0,8.6602545,3.0670066,3.0670066,-1,255.92337
82,83,1,68,1,8.6602545,3.3489673,3.3489673,-1,305.14224
3,84,1,69,0,8.6602545,3.199306,3.199306,-1,278.47876
84,85,1,69,1,8.6602545,3.3441691,3.3441691,-1,304.2685
3,86,1,70,0,8.6602545,3.092195,3.092195,363,260.1443
